(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:0.0; WIDTH:100.0; HEIGHT:100.0; RIGHT:100.0; BOTTOM:100.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:0;);)
(ID:2232; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-23.0; IMPLANT:AREA; FILL_COLOR:@Color{255,56,56}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=23.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2232;);)
(ID:2233; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-24.0; IMPLANT:AREA; FILL_COLOR:@Color{255,56,56}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=24.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2233;);)
(ID:2234; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-25.0; IMPLANT:AREA; FILL_COLOR:@Color{255,56,56}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=25.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2234;);)
(ID:2235; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-26.0; IMPLANT:AREA; FILL_COLOR:@Color{255,56,56}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=26.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2235;);)
(ID:2236; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-27.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=27.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2236;);)
(ID:2237; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-28.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=28.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2237;);)
(ID:2238; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-29.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=29.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2238;);)
(ID:2239; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=30.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2239;);)
(ID:224; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:-14.0; IMPLANT:AREA; FILL_COLOR:@Color{255,5,5}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=14.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:224;);)
(ID:2240; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-31.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=31.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2240;);)
(ID:2241; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-32.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=32.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2241;);)
(ID:2242; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-33.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=33.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2242;);)
(ID:2243; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-34.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=34.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2243;);)
(ID:2244; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-35.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=35.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2244;);)
(ID:2245; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-36.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=36.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2245;);)
(ID:2246; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-37.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=37.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2246;);)
(ID:2247; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-38.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=38.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2247;);)
(ID:2248; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-39.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=39.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2248;);)
(ID:2249; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-40.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=40.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2249;);)
(ID:225; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:15.0; Y:0.0; IMPLANT:AREA; FILL_COLOR:@Color{255,5,5}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=15.0,y=0.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:225;);)
(ID:2250; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-41.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=41.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2250;);)
(ID:2251; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-42.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=42.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2251;);)
(ID:2252; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-43.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=43.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2252;);)
(ID:2253; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-44.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=44.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2253;);)
(ID:2254; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2254;);)
(ID:2255; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-46.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=46.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2255;);)
(ID:2256; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:47.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=47.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2256;);)
(ID:2257; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:46.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=46.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2257;);)
(ID:2258; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:45.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=45.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2258;);)
(ID:2259; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:44.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=44.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2259;);)
(ID:226; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:15.0; Y:-1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,5,5}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=15.0,y=1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:226;);)
(ID:2260; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:43.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=43.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2260;);)
(ID:2261; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:42.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=42.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2261;);)
(ID:2262; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:41.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=41.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2262;);)
(ID:2263; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:40.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=40.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2263;);)
(ID:2264; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:39.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=39.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2264;);)
(ID:2265; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:38.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=38.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2265;);)
(ID:2266; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:37.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=37.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2266;);)
(ID:2267; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:36.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=36.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2267;);)
(ID:2268; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:35.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=35.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2268;);)
(ID:2269; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:34.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=34.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2269;);)
(ID:227; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:15.0; Y:-2.0; IMPLANT:AREA; FILL_COLOR:@Color{255,5,5}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=15.0,y=2.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:227;);)
(ID:2270; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:33.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2270;);)
(ID:2271; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:32.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=32.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2271;);)
(ID:2272; SHAPE:ELLIPSE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:31.0; Y:-47.0; IMPLANT:AREA; FILL_COLOR:@Color{255,57,57}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=31.0,y=47.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:(**0:2272;);)
