(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:8590; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-125.0;)
(FILL_COLOR:@color(255,0,0); ID:335331; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:348.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:122120; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:172.0; Y:-176.0;)
(FILL_COLOR:@color(255,0,0); ID:203197; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:255.0; Y:-265.0;)
(FILL_COLOR:@color(255,0,0); ID:1718; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:24.0; Y:-22.0;)
(FILL_COLOR:@color(255,0,0); ID:251254; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:137.0; Y:-300.0;)
(FILL_COLOR:@color(255,0,0); ID:338339; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:84.0; Y:-354.0;)
(FILL_COLOR:@color(255,0,0); ID:7681; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-113.0;)
(FILL_COLOR:@color(255,0,0); ID:143142; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:200.0; Y:-201.0;)
(FILL_COLOR:@color(255,0,0); ID:229228; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:109.0; Y:-284.0;)
(FILL_COLOR:@color(255,0,0); ID:104101; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:148.0; Y:-152.0;)
(FILL_COLOR:@color(255,0,0); ID:320324; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:9.0; Y:-30.0;)
(FILL_COLOR:@color(255,0,0); ID:284285; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:320.0; Y:-250.0;)
(FILL_COLOR:@color(255,0,0); ID:261264; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:266.0; Y:-307.0;)
(FILL_COLOR:@color(255,0,0); ID:70117; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:170.0; Y:-103.0;)
(FILL_COLOR:@color(255,0,0); ID:299180; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:234.0; Y:-243.0;)
(FILL_COLOR:@color(255,0,0); ID:107103; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:151.0; Y:-46.0;)
(FILL_COLOR:@color(255,0,0); ID:373369; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:382.0; Y:-106.0;)
(FILL_COLOR:@color(255,0,0); ID:353357; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:372.0; Y:-367.0;)
(FILL_COLOR:@color(255,0,0); ID:312306; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:334.0; Y:-338.0;)
(FILL_COLOR:@color(255,0,0); ID:158166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-23.0;)
(FILL_COLOR:@color(255,0,0); ID:314309; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:26.0; Y:-340.0;)
(FILL_COLOR:@color(255,0,0); ID:212211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-270.0;)
(FILL_COLOR:@color(255,0,0); ID:297292; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:66.0; Y:-330.0;)
(FILL_COLOR:@color(255,0,0); ID:154170; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:224.0; Y:-210.0;)
(FILL_COLOR:@color(255,0,0); ID:378380; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:390.0; Y:-175.0;)
(FILL_COLOR:@color(255,0,0); ID:3132; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:48.0; Y:-47.0;)
(FILL_COLOR:@color(255,0,0); ID:336342; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:357.0; Y:-352.0;)
(FILL_COLOR:@color(255,0,0); ID:5753; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:81.0; Y:-87.0;)
(FILL_COLOR:@color(255,0,0); ID:206211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-267.0;)
(FILL_COLOR:@color(255,0,0); ID:277271; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:313.0; Y:-90.0;)
(FILL_COLOR:@color(255,0,0); ID:386383; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:379.0; Y:-303.0;)
(FILL_COLOR:@color(255,0,0); ID:213211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-271.0;)
(FILL_COLOR:@color(255,0,0); ID:386389; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:394.0; Y:-303.0;)
(FILL_COLOR:@color(255,0,0); ID:351356; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:370.0; Y:-366.0;)
(FILL_COLOR:@color(255,0,0); ID:3335; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:52.0; Y:-49.0;)
(FILL_COLOR:@color(255,0,0); ID:143146; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:145.0; Y:-201.0;)
(FILL_COLOR:@color(255,0,0); ID:127128; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:182.0; Y:-181.0;)
(FILL_COLOR:@color(255,0,0); ID:165170; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:224.0; Y:-220.0;)
(FILL_COLOR:@color(255,0,0); ID:184178; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:15.0; Y:-240.0;)
(FILL_COLOR:@color(255,0,0); ID:204200; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:262.0; Y:-173.0;)
(FILL_COLOR:@color(255,0,0); ID:7781; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:121.0; Y:-115.0;)
(FILL_COLOR:@color(255,0,0); ID:146147; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:205.0; Y:-145.0;)
(FILL_COLOR:@color(255,0,0); ID:189187; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:245.0; Y:-69.0;)
(FILL_COLOR:@color(255,0,0); ID:331336; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:352.0; Y:-348.0;)
(FILL_COLOR:@color(255,0,0); ID:190184; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:240.0; Y:-248.0;)
(FILL_COLOR:@color(255,0,0); ID:112115; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:168.0; Y:-165.0;)
(FILL_COLOR:@color(255,0,0); ID:396391; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:164.0; Y:-397.0;)
(FILL_COLOR:@color(255,0,0); ID:322386; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:303.0; Y:-150.0;)
(FILL_COLOR:@color(255,0,0); ID:326325; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:123.0; Y:-345.0;)
(FILL_COLOR:@color(255,0,0); ID:268270; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:276.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:185191; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:249.0; Y:-241.0;)
(FILL_COLOR:@color(255,0,0); ID:394390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-396.0;)
(FILL_COLOR:@color(255,0,0); ID:285289; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:213.0; Y:-320.0;)
(FILL_COLOR:@color(255,0,0); ID:8987; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:127.0; Y:-131.0;)
(FILL_COLOR:@color(255,0,0); ID:8076; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:113.0; Y:-119.0;)
(FILL_COLOR:@color(255,0,0); ID:173178; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:15.0; Y:-228.0;)
(FILL_COLOR:@color(255,0,0); ID:307304; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:332.0; Y:-335.0;)
(FILL_COLOR:@color(255,0,0); ID:4750; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:78.0; Y:-71.0;)
(FILL_COLOR:@color(255,0,0); ID:306309; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:26.0; Y:-334.0;)
(FILL_COLOR:@color(255,0,0); ID:261266; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:310.0; Y:-307.0;)
(FILL_COLOR:@color(255,0,0); ID:15044; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:65.0; Y:-77.0;)
(FILL_COLOR:@color(255,0,0); ID:8689; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:131.0; Y:-126.0;)
(FILL_COLOR:@color(255,0,0); ID:279280; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:321.0; Y:-319.0;)
(FILL_COLOR:@color(255,0,0); ID:6772; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:105.0; Y:-100.0;)
(FILL_COLOR:@color(255,0,0); ID:9288; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:130.0; Y:-134.0;)
(FILL_COLOR:@color(255,0,0); ID:39292; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:66.0; Y:-60.0;)
(FILL_COLOR:@color(255,0,0); ID:9690; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-139.0;)
(FILL_COLOR:@color(255,0,0); ID:228225; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:146.0; Y:-109.0;)
(FILL_COLOR:@color(255,0,0); ID:213219; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:278.0; Y:-271.0;)
(FILL_COLOR:@color(255,0,0); ID:352357; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:372.0; Y:-254.0;)
(FILL_COLOR:@color(255,0,0); ID:27380; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:119.0; Y:-314.0;)
(FILL_COLOR:@color(255,0,0); ID:379377; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:388.0; Y:-389.0;)
(FILL_COLOR:@color(255,0,0); ID:297301; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:331.0; Y:-330.0;)
(FILL_COLOR:@color(255,0,0); ID:260265; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:309.0; Y:-306.0;)
(FILL_COLOR:@color(255,0,0); ID:147143; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:201.0; Y:-205.0;)
(FILL_COLOR:@color(255,0,0); ID:3971; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:6.0; Y:-192.0;)
(FILL_COLOR:@color(255,0,0); ID:137142; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:200.0; Y:-63.0;)
(FILL_COLOR:@color(255,0,0); ID:207201; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:260.0; Y:-82.0;)
(FILL_COLOR:@color(255,0,0); ID:199202; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:263.0; Y:-59.0;)
(FILL_COLOR:@color(255,0,0); ID:295294; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:328.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:357363; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:376.0; Y:-372.0;)
(FILL_COLOR:@color(255,0,0); ID:34144; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:65.0; Y:-76.0;)
(FILL_COLOR:@color(255,0,0); ID:380383; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:379.0; Y:-390.0;)
(FILL_COLOR:@color(255,0,0); ID:167172; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:227.0; Y:-221.0;)
(FILL_COLOR:@color(255,0,0); ID:392396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-160.0;)
(FILL_COLOR:@color(255,0,0); ID:387390; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:280.0; Y:-393.0;)
(FILL_COLOR:@color(255,0,0); ID:71291; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:55.0; Y:-104.0;)
(FILL_COLOR:@color(255,0,0); ID:7071; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:104.0; Y:-103.0;)
(FILL_COLOR:@color(255,0,0); ID:305303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-333.0;)
(FILL_COLOR:@color(255,0,0); ID:3433; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:49.0; Y:-50.0;)
(FILL_COLOR:@color(255,0,0); ID:393389; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:394.0; Y:-395.0;)
(FILL_COLOR:@color(255,0,0); ID:342337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-357.0;)
(FILL_COLOR:@color(255,0,0); ID:8280; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:119.0; Y:-122.0;)
(FILL_COLOR:@color(255,0,0); ID:18366; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:33.0; Y:-24.0;)
(FILL_COLOR:@color(255,0,0); ID:186189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:69.0; Y:-244.0;)
(FILL_COLOR:@color(255,0,0); ID:128122; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:176.0; Y:-182.0;)
(FILL_COLOR:@color(255,0,0); ID:7985; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-118.0;)
(FILL_COLOR:@color(255,0,0); ID:357355; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:369.0; Y:-372.0;)
(FILL_COLOR:@color(255,0,0); ID:373378; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:175.0; Y:-106.0;)
(FILL_COLOR:@color(255,0,0); ID:320321; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:203.0; Y:-30.0;)
(FILL_COLOR:@color(255,0,0); ID:194197; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:255.0; Y:-252.0;)
(FILL_COLOR:@color(255,0,0); ID:309308; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:336.0; Y:-26.0;)
(FILL_COLOR:@color(255,0,0); ID:162166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:218.0; Y:-217.0;)
(FILL_COLOR:@color(255,0,0); ID:137138; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:197.0; Y:-63.0;)
(FILL_COLOR:@color(255,0,0); ID:361356; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:370.0; Y:-128.0;)
(FILL_COLOR:@color(255,0,0); ID:325328; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:346.0; Y:-123.0;)
(FILL_COLOR:@color(255,0,0); ID:116118; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:28.0; Y:-169.0;)
(FILL_COLOR:@color(255,0,0); ID:363359; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:374.0; Y:-376.0;)
(FILL_COLOR:@color(255,0,0); ID:235229; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:284.0; Y:-93.0;)
(FILL_COLOR:@color(255,0,0); ID:2025; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:36.0; Y:-27.0;)
(FILL_COLOR:@color(255,0,0); ID:4652; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:80.0; Y:-70.0;)
(FILL_COLOR:@color(255,0,0); ID:86131; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:188.0; Y:-126.0;)
(FILL_COLOR:@color(255,0,0); ID:8186; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:126.0; Y:-121.0;)
(FILL_COLOR:@color(255,0,0); ID:249253; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:96.0; Y:-298.0;)
(FILL_COLOR:@color(255,0,0); ID:205199; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:59.0; Y:-264.0;)
(FILL_COLOR:@color(255,0,0); ID:393398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-395.0;)
(FILL_COLOR:@color(255,0,0); ID:161159; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:215.0; Y:-216.0;)
(FILL_COLOR:@color(255,0,0); ID:258256; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:304.0; Y:-155.0;)
(FILL_COLOR:@color(255,0,0); ID:368366; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:33.0; Y:-381.0;)
(FILL_COLOR:@color(255,0,0); ID:2430; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:45.0; Y:-34.0;)
(FILL_COLOR:@color(255,0,0); ID:187188; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:246.0; Y:-245.0;)
(FILL_COLOR:@color(255,0,0); ID:270274; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:315.0; Y:-276.0;)
(FILL_COLOR:@color(255,0,0); ID:227221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:8382; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:122.0; Y:-124.0;)
(FILL_COLOR:@color(255,0,0); ID:226229; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:284.0; Y:-283.0;)
(FILL_COLOR:@color(255,0,0); ID:5557; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:87.0; Y:-85.0;)
(FILL_COLOR:@color(255,0,0); ID:191185; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:241.0; Y:-249.0;)
(FILL_COLOR:@color(255,0,0); ID:212214; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:272.0; Y:-270.0;)
(FILL_COLOR:@color(255,0,0); ID:267272; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:302.0; Y:-311.0;)
(FILL_COLOR:@color(255,0,0); ID:330329; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:187.0; Y:-347.0;)
(FILL_COLOR:@color(255,0,0); ID:300294; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:328.0; Y:-120.0;)
(FILL_COLOR:@color(255,0,0); ID:199195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-59.0;)
(FILL_COLOR:@color(255,0,0); ID:7370; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:103.0; Y:-108.0;)
(FILL_COLOR:@color(255,0,0); ID:135137; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:63.0; Y:-193.0;)
(FILL_COLOR:@color(255,0,0); ID:193199; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:59.0; Y:-251.0;)
(FILL_COLOR:@color(255,0,0); ID:196195; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:19.0; Y:-253.0;)
(FILL_COLOR:@color(255,0,0); ID:384380; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:390.0; Y:-158.0;)
(FILL_COLOR:@color(255,0,0); ID:274275; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:316.0; Y:-315.0;)
(FILL_COLOR:@color(255,0,0); ID:333332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-349.0;)
(FILL_COLOR:@color(255,0,0); ID:391396; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:397.0; Y:-164.0;)
(FILL_COLOR:@color(255,0,0); ID:207211; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:194.0; Y:-82.0;)
(FILL_COLOR:@color(255,0,0); ID:5655; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:85.0; Y:-86.0;)
(FILL_COLOR:@color(255,0,0); ID:372377; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:388.0; Y:-385.0;)
(FILL_COLOR:@color(255,0,0); ID:290289; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:213.0; Y:-326.0;)
(FILL_COLOR:@color(255,0,0); ID:222221; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:279.0; Y:-281.0;)
(FILL_COLOR:@color(255,0,0); ID:224227; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:257.0; Y:-261.0;)
(FILL_COLOR:@color(255,0,0); ID:7779; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:118.0; Y:-115.0;)
