(BACKGROUND_COLOR:@Color{255,255,255}; X:0.0; Y:399.0; WIDTH:400.0; HEIGHT:400.0; RIGHT:400.0; BOTTOM:799.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:01; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:0.0; Y:1.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-1.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:190195; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:238.0; Y:86.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=238.0,y=-86.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:190196; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:238.0; Y:243.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=238.0,y=-243.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:190341; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:238.0; Y:126.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=238.0,y=-126.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191185; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:320.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-320.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191186; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:323.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-323.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191187; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:324.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-324.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191188; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:325.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-325.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191189; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:193.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-193.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191190; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:238.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-238.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191192; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:240.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-240.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191193; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:241.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-241.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191195; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:86.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-86.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191196; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:243.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-243.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191197; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:244.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-244.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1913; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:45.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-45.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:191352; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:239.0; Y:169.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=239.0,y=-169.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1914; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:70.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-70.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1915; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:87.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-87.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1917; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:89.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-89.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1918; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:120.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-120.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1920; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:57.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-57.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1921; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:156.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-156.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192186; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:323.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-323.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192187; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:324.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-324.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192188; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:325.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-325.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192189; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:193.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-193.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192190; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:238.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-238.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192191; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:239.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-239.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192193; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:241.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-241.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192194; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:242.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-242.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192195; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:86.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-86.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192196; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:243.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-243.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192197; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:244.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-244.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192198; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:231.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-231.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1923; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:33.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-33.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:19230; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:186.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-186.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:192377; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:240.0; Y:359.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=240.0,y=-359.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1924; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:158.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-158.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:1925; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:159.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-159.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:19288; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:155.0; Y:340.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=155.0,y=-340.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193188; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:325.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-325.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193189; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:193.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-193.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193190; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:238.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-238.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193191; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:239.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-239.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193192; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:240.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-240.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
(ID:193194; SHAPE:RECTANGLE; ROTATION:0.0; SIZE:1.0; WIDTH:5.0; HEIGHT:5.0; X:241.0; Y:242.0; IMPLANT:AREA; FILL_COLOR:@Color{255,0,0}; PEN_COLOR:@Color{0,0,0,0}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; REGISTRATION:TOP_LEFT; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=241.0,y=-242.0,w=1.0,h=1.0]; #TYPE:SHAPE; #DYNAMIC_STORE:[null];)
