(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4137; X:3102.0; Y:428.0; GROUP:Google; ORDER:1035; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3102.0,y=-428.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4141; X:3105.0; Y:419.51; GROUP:Google; ORDER:1036; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3105.0,y=-419.51,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4145; X:3108.0; Y:396.0; GROUP:Google; ORDER:1037; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3108.0,y=-396.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4149; X:3111.0; Y:412.13; GROUP:Google; ORDER:1038; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3111.0,y=-412.13,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4153; X:3114.0; Y:409.79; GROUP:Google; ORDER:1039; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3114.0,y=-409.79,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4157; X:3117.0; Y:397.35; GROUP:Google; ORDER:1040; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3117.0,y=-397.35,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4161; X:3120.0; Y:373.98; GROUP:Google; ORDER:1041; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3120.0,y=-373.98,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4165; X:3123.0; Y:373.33; GROUP:Google; ORDER:1042; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3123.0,y=-373.33,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4169; X:3126.0; Y:330.16; GROUP:Google; ORDER:1043; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3126.0,y=-330.16,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:417; X:312.0; Y:200.97; GROUP:Google; ORDER:105; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=312.0,y=-200.97,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4173; X:3129.0; Y:344.52; GROUP:Google; ORDER:1044; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3129.0,y=-344.52,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4177; X:3132.0; Y:313.16; GROUP:Google; ORDER:1045; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3132.0,y=-313.16,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4181; X:3135.0; Y:355.79; GROUP:Google; ORDER:1046; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3135.0,y=-355.79,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4185; X:3138.0; Y:393.53; GROUP:Google; ORDER:1047; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3138.0,y=-393.53,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4189; X:3141.0; Y:354.65; GROUP:Google; ORDER:1048; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3141.0,y=-354.65,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4193; X:3144.0; Y:332.76; GROUP:Google; ORDER:1049; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3144.0,y=-332.76,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4197; X:3147.0; Y:378.96; GROUP:Google; ORDER:1050; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3147.0,y=-378.96,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4201; X:3150.0; Y:379.75; GROUP:Google; ORDER:1051; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3150.0,y=-379.75,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4205; X:3153.0; Y:372.39; GROUP:Google; ORDER:1052; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3153.0,y=-372.39,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4209; X:3156.0; Y:356.99; GROUP:Google; ORDER:1053; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3156.0,y=-356.99,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:421; X:315.0; Y:204.65; GROUP:Google; ORDER:106; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=315.0,y=-204.65,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4213; X:3159.0; Y:353.65; GROUP:Google; ORDER:1054; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3159.0,y=-353.65,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4217; X:3162.0; Y:326.47; GROUP:Google; ORDER:1055; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3162.0,y=-326.47,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4221; X:3165.0; Y:334.81; GROUP:Google; ORDER:1056; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3165.0,y=-334.81,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4225; X:3168.0; Y:339.05; GROUP:Google; ORDER:1057; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3168.0,y=-339.05,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4229; X:3171.0; Y:365.79; GROUP:Google; ORDER:1058; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3171.0,y=-365.79,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4233; X:3174.0; Y:368.46; GROUP:Google; ORDER:1059; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3174.0,y=-368.46,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4237; X:3177.0; Y:356.16; GROUP:Google; ORDER:1060; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3177.0,y=-356.16,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4241; X:3180.0; Y:357.58; GROUP:Google; ORDER:1061; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3180.0,y=-357.58,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4245; X:3183.0; Y:353.44; GROUP:Google; ORDER:1062; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3183.0,y=-353.44,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4249; X:3186.0; Y:362.15; GROUP:Google; ORDER:1063; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3186.0,y=-362.15,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:425; X:318.0; Y:192.5; GROUP:Google; ORDER:107; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=318.0,y=-192.5,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4253; X:3189.0; Y:339.97; GROUP:Google; ORDER:1064; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3189.0,y=-339.97,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:4257; X:3192.0; Y:333.12; GROUP:Google; ORDER:1065; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3192.0,y=-333.12,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:429; X:321.0; Y:194.54; GROUP:Google; ORDER:108; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=321.0,y=-194.54,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:433; X:324.0; Y:188.69; GROUP:Google; ORDER:109; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=324.0,y=-188.69,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:437; X:327.0; Y:181.94; GROUP:Google; ORDER:110; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=327.0,y=-181.94,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:441; X:330.0; Y:179.27; GROUP:Google; ORDER:111; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=330.0,y=-179.27,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:445; X:333.0; Y:188.76; GROUP:Google; ORDER:112; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=333.0,y=-188.76,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:449; X:336.0; Y:190.02; GROUP:Google; ORDER:113; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=336.0,y=-190.02,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:45; X:33.0; Y:100.95; GROUP:Google; ORDER:12; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=33.0,y=-100.95,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:453; X:339.0; Y:193.69; GROUP:Google; ORDER:114; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=339.0,y=-193.69,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:457; X:342.0; Y:194.38; GROUP:Google; ORDER:115; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=342.0,y=-194.38,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:461; X:345.0; Y:215.55; GROUP:Google; ORDER:116; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=345.0,y=-215.55,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:465; X:348.0; Y:205.99; GROUP:Google; ORDER:117; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=348.0,y=-205.99,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:469; X:351.0; Y:206.47; GROUP:Google; ORDER:118; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=351.0,y=-206.47,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:473; X:354.0; Y:205.26; GROUP:Google; ORDER:119; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=354.0,y=-205.26,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:477; X:357.0; Y:196.96; GROUP:Google; ORDER:120; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=357.0,y=-196.96,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:481; X:360.0; Y:200.76; GROUP:Google; ORDER:121; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=360.0,y=-200.76,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:485; X:363.0; Y:191.97; GROUP:Google; ORDER:122; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=363.0,y=-191.97,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:489; X:366.0; Y:186.66; GROUP:Google; ORDER:123; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=366.0,y=-186.66,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:49; X:36.0; Y:101.01; GROUP:Google; ORDER:13; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=36.0,y=-101.01,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:493; X:369.0; Y:182.85; GROUP:Google; ORDER:124; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=369.0,y=-182.85,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:497; X:372.0; Y:193.6; GROUP:Google; ORDER:125; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=372.0,y=-193.6,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:5; X:3.0; Y:101.01; GROUP:Google; ORDER:2; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=3.0,y=-101.01,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:501; X:375.0; Y:194.7; GROUP:Google; ORDER:126; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=375.0,y=-194.7,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:505; X:378.0; Y:197.83; GROUP:Google; ORDER:127; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=378.0,y=-197.83,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:509; X:381.0; Y:198.51; GROUP:Google; ORDER:128; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=381.0,y=-198.51,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:513; X:384.0; Y:196.5; GROUP:Google; ORDER:129; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=384.0,y=-196.5,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
